File size: 276768 bytes
Tamanho do cabecalho: 44 bytes
ChunkID: RIFF9
61209 x0
60311 x0
63015 x0
1251 x0
3052 x0
2291 x0
149 x0
63172 x0
62039 x0
63254 x0
704 x0
3850 x0
4950 x0
3562 x0
306 x0
62805 x0
62741 x0
493 x0
5075 x0
6769 x0
3038 x0
61877 x0
56490 x0
56090 x0
62915 x0
8968 x0
18282 x0
18334 x0
8249 x0
60650 x0
52058 x0
51051 x0
56743 x0
1142 x0
11522 x0
16774 x0
14171 x0
5205 x0
60577 x0
54063 x0
54595 x0
64017 x0
10843 x0
15926 x0
9014 x0
60486 x0
48011 x0
43391 x0
48910 x0
61912 x0
8806 x0
13580 x0
9162 x0
64410 x0
53339 x0
46945 x0
49293 x0
58932 x0
3560 x0
8663 x0
7737 x0
3921 x0
33 x0
63187 x0
62817 x0
65095 x0
3884 x0
7263 x0
7710 x0
5265 x0
1739 x0
64325 x0
62041 x0
62144 x0
416 x0
5318 x0
9025 x0
10246 x0
8344 x0
2988 x0
58568 x0
48248 x0
44321 x0
48375 x0
56988 x0
64494 x0
1766 x0
946 x0
65487 x0
64510 x0
62849 x0
60828 x0
61084 x0
64064 x0
740 x0
144 x0
64666 x0
64968 x0
453 x0
574 x0
65026 x0
64970 x0
840 x0
2665 x0
3516 x0
1671 x0
64878 x0
64454 x0
64138 x0
62437 x0
60385 x0
60490 x0
63372 x0
64883 x0
63913 x0
63592 x0
64894 x0
65170 x0
61716 x0
56893 x0
58026 x0
64582 x0
3445 x0
2899 x0
626 x0
65064 x0
63502 x0
60563 x0
59058 x0
60931 x0
64656 x0
2148 x0
3224 x0
2945 x0
1601 x0
64399 x0
61983 x0
61413 x0
63162 x0
843 x0
2145 x0
1076 x0
65305 x0
64014 x0
63411 x0
65424 x0
4817 x0
8968 x0
7572 x0
2073 x0
64505 x0
998 x0
4439 x0
3770 x0
65060 x0
63029 x0
873 x0
7203 x0
9814 x0
5292 x0
62865 x0
58112 x0
60529 x0
2775 x0
9946 x0
11895 x0
7634 x0
392 x0
61071 x0
61131 x0
63602 x0
474 x0
1967 x0
2888 x0
2365 x0
733 x0
65482 x0
727 x0
2291 x0
2723 x0
2330 x0
2541 x0
2116 x0
1208 x0
1558 x0
3222 x0
5530 x0
6034 x0
1987 x0
61045 x0
57079 x0
59623 x0
3352 x0
14242 x0
19891 x0
14403 x0
889 x0
54655 x0
51129 x0
55927 x0
64749 x0
7577 x0
13210 x1
8454 x0
2438 x0
62180 x0
58773 x0
61238 x0
3245 x0
9653 x0
8894 x0
744 x0
55884 x0
48960 x0
49714 x0
58327 x0
4170 x0
11285 x0
10279 x0
2687 x0
58790 x0
52069 x0
50681 x0
55333 x0
63889 x0
5134 x0
5840 x0
2436 x0
65325 x0
65395 x0
606 x0
982 x0
3227 x0
6231 x0
6441 x0
3200 x0
64733 x0
62830 x0
63492 x0
64963 x0
2389 x0
5900 x0
6580 x0
5296 x0
4212 x0
3029 x0
65521 x0
58457 x0
50584 x0
47314 x0
50398 x0
57362 x0
63202 x0
243 x0
1530 x0
1606 x0
65016 x0
61748 x0
60057 x0
62191 x0
65360 x0
65463 x0
63718 x0
63508 x0
64993 x0
451 x0
65344 x0
64980 x0
1229 x0
3438 x0
4508 x0
2620 x0
63580 x0
60338 x0
60002 x0
60713 x0
61357 x0
62026 x0
64164 x0
666 x0
65368 x0
63319 x0
62689 x0
62795 x0
61378 x0
58586 x0
59300 x0
64878 x0
3233 x0
1057 x0
62055 x0
60555 x0
62690 x0
64198 x0
63739 x0
62731 x0
62449 x0
63300 x0
65237 x0
1750 x0
2219 x0
65384 x0
61609 x0
60122 x0
62165 x0
306 x0
2745 x0
2699 x0
1616 x0
1021 x0
333 x0
64824 x0
65462 x0
2825 x0
4343 x0
2059 x0
64647 x0
64744 x0
1928 x0
3397 x0
917 x0
63258 x0
63701 x0
2772 x0
7076 x0
6307 x0
147 x0
59027 x0
57960 x0
63794 x0
6386 x0
10431 x0
8363 x0
2678 x0
62737 x0
60276 x0
61899 x0
1094 x0
5201 x0
6769 x0
5765 x0
1856 x0
64023 x0
63644 x0
148 x0
3493 x0
5560 x0
4503 x0
1614 x0
64514 x0
63445 x0
64754 x0
2613 x0
5425 x0
3645 x0
63818 x0
59636 x0
60101 x0
340 x0
9467 x0
16098 x0
15618 x0
7045 x0
60604 x0
53477 x0
53692 x0
59450 x0
3129 x0
11933 x0
16401 x0
15068 x0
8600 x0
64908 x0
56867 x0
54318 x0
60210 x0
5964 x0
13786 x0
11726 x0
1740 x0
55593 x0
48123 x0
48511 x0
57014 x0
2960 x0
10479 x0
11091 x0
5510 x0
62027 x0
53859 x0
50816 x0
54332 x0
61372 x0
1775 x0
4380 x0
4443 x0
3399 x0
2898 x0
2526 x0
1813 x0
1500 x0
1255 x0
1211 x0
1320 x0
1531 x0
2297 x0
2476 x0
1587 x0
1175 x0
1282 x0
1960 x0
4051 x0
6591 x0
6886 x0
1583 x0
57013 x0
48767 x0
46671 x0
50420 x0
57191 x0
62936 x0
665 x0
2155 x0
2116 x0
666 x0
63588 x0
61456 x0
61287 x0
61748 x0
61670 x0
62103 x0
64171 x0
1719 x0
4304 x0
4371 x0
2429 x0
134 x0
64287 x0
63985 x0
62506 x0
60256 x0
60468 x0
63177 x0
62 x0
342 x0
64510 x0
63545 x0
62341 x0
60516 x0
60168 x0
62523 x0
271 x0
164 x0
61685 x0
59132 x0
61247 x0
64054 x0
64320 x0
63597 x0
64612 x0
337 x0
64701 x0
62606 x0
62119 x0
63467 x0
88 x0
2244 x0
3302 x0
1991 x0
63783 x0
59807 x0
58322 x0
60707 x0
17 x0
3950 x0
5216 x0
4045 x0
718 x0
62114 x0
59848 x0
62503 x0
3104 x0
6849 x0
5803 x0
3451 x0
2312 x0
880 x0
63343 x0
59885 x0
60397 x0
1307 x0
9832 x0
12728 x0
6958 x0
62524 x0
55844 x0
57910 x0
807 x0
8329 x0
10931 x0
7767 x0
1815 x0
63167 x0
62495 x0
64456 x0
1426 x0
3522 x0
4886 x0
4489 x0
1208 x0
63379 x0
63558 x0
1754 x0
7049 x0
10023 x0
8736 x0
4396 x0
64062 x0
60559 x0
60915 x0
64855 x0
4255 x0
6039 x0
3811 x0
65475 x0
63484 x0
396 x0
6005 x0
11041 x0
11560 x0
5568 x0
62365 x0
56703 x0
56787 x0
61858 x0
4571 x0
13336 x0
17107 x0
13228 x0
4936 x0
61632 x0
55671 x0
57111 x0
323 x0
10014 x0
13315 x0
7841 x0
62403 x0
51655 x0
47136 x0
51771 x0
62918 x0
8499 x0
13646 x0
10649 x0
2191 x0
57767 x0
50349 x0
49005 x0
54797 x0
63903 x0
4768 x0
6026 x0
4561 x0
2516 x0
474 x0
64143 x0
64370 x0
1711 x0
4735 x0
5885 x0
4502 x0
1658 x0
64516 x0
62542 x0
62438 x0
64819 x0
2620 x0
6017 x0
8909 x0
9289 x0
5118 x0
61236 x0
50186 x0
44059 x0
45969 x0
53847 x0
61862 x0
511 x0
2269 x0
3052 x0
1689 x0
63052 x0
58055 x0
56245 x0
58873 x0
62962 x0
519 x0
2250 x0
2786 x0
2189 x0
553 x0
64070 x0
63020 x0
62829 x0
63338 x0
64051 x0
64310 x0
65134 x0
762 x0
65066 x0
61290 x0
57879 x0
58435 x0
62317 x0
64448 x0
63799 x0
63331 x0
64341 x0
64326 x0
61117 x0
57819 x0
59080 x0
63481 x0
505 x0
123 x0
64595 x0
64205 x0
63257 x0
62278 x0
62783 x0
64307 x0
65338 x0
65133 x0
64598 x0
64269 x0
63782 x0
62770 x0
62243 x0
63134 x0
65530 x0
1800 x0
1479 x0
65226 x0
63393 x0
62399 x0
62406 x0
64653 x0
4179 x0
7963 x0
5871 x0
64950 x0
60288 x0
60936 x0
64569 x0
1000 x0
643 x0
478 x0
2773 x0
6689 x0
7092 x0
2056 x0
60951 x0
57638 x0
60334 x0
1817 x0
7851 x0
9463 x0
5629 x0
65351 x0
62098 x0
63390 x0
1412 x0
3621 x0
3057 x0
758 x0
64826 x0
64825 x0
338 x0
1935 x0
3948 x0
5008 x0
2186 x0
63423 x0
61057 x0
61773 x0
65344 x0
4728 x0
8394 x0
7364 x0
1678 x0
61173 x0
59043 x0
62453 x0
4215 x0
11165 x0
13534 x0
9089 x0
304 x0
58044 x0
55183 x0
58232 x0
292 x0
9229 x0
15098 x0
14716 x0
8648 x0
450 x0
58990 x0
56301 x0
60568 x0
4439 x0
12118 x0
11638 x0
3107 x0
57124 x0
48978 x0
48816 x0
57000 x0
3037 x0
11260 x0
12479 x0
6542 x0
61419 x0
51107 x0
47201 x0
52340 x0
62471 x0
4521 x0
5778 x0
2800 x0
65409 x0
64896 x0
586 x0
2206 x0
4381 x0
5825 x0
5102 x0
2677 x0
65403 x0
63284 x0
61875 x0
62012 x0
65390 x0
4889 x0
8310 x0
9382 x0
8548 x0
5726 x0
65337 x0
55824 x0
47286 x0
45279 x0
50625 x0
59342 x0
291 x0
2182 x0
1313 x0
64927 x0
62079 x0
59120 x0
58331 x0
61352 x0
195 x0
2300 x0
1538 x0
65339 x0
64193 x0
64124 x0
64560 x0
65167 x0
796 x0
2400 x0
3474 x0
2219 x0
64091 x0
61022 x0
59987 x0
59254 x0
58849 x0
60888 x0
47 x0
3981 x0
3518 x0
566 x0
64212 x0
63513 x0
61365 x0
57922 x0
57483 x0
61973 x0
1310 x0
2362 x0
1192 x0
678 x0
65350 x0
62710 x0
60213 x0
59753 x0
61299 x0
63891 x0
1385 x0
4019 x0
4567 x0
2361 x0
64320 x0
60816 x0
58862 x0
60115 x0
63801 x0
1987 x0
4280 x0
4279 x0
2084 x0
64715 x0
64471 x0
2712 x0
6078 x0
4779 x0
343 x0
62916 x0
63189 x0
65121 x0
1378 x0
3544 x0
6349 x0
9134 x0
10224 x0
6360 x0
63506 x0
56240 x0
56664 x0
65212 x0
9064 x0
13175 x0
10770 x0
3377 x0
61034 x0
57161 x0
59046 x0
64847 x0
5500 x0
8042 x0
7059 x0
4785 x0
2287 x0
709 x0
65050 x0
64118 x0
64538 x0
948 x0
1852 x0
2261 x0
2859 x0
3646 x0
4247 x0
4636 x0
2941 x0
64441 x0
61152 x0
61368 x0
579 x0
8311 x0
14504 x0
14192 x0
5972 x0
60496 x0
53910 x0
54986 x0
62681 x0
7511 x0
15677 x0
17256 x0
11609 x0
2506 x0
60104 x0
55907 x0
58248 x0
1412 x0
10520 x0
12799 x0
6448 x0
61110 x0
51704 x0
48543 x0
53968 x0
64805 x0
8969 x0
12452 x0
9043 x0
1393 x0
58101 x0
50980 x0
49167 x0
53740 x0
61613 x0
2127 x0
3995 x0
3441 x0
2582 x0
2587 x0
3098 x0
2826 x0
2137 x0
883 x0
65109 x0
64769 x0
65115 x0
65153 x0
64667 x0
64796 x0
1429 x0
4482 x0
6417 x0
6660 x0
4947 x0
1179 x0
60839 x0
54150 x0
49942 x0
50308 x0
54262 x0
58943 x0
62054 x0
63669 x0
64848 x0
65040 x0
63621 x0
62208 x0
62991 x0
103 x0
1321 x0
64786 x0
61151 x0
59142 x0
60326 x0
64198 x0
3113 x0
5552 x0
5396 x0
4124 x0
1976 x0
63683 x0
59034 x0
57041 x0
59014 x0
62100 x0
63495 x0
64746 x0
1664 x0
2066 x0
64668 x0
61329 x0
61042 x0
62442 x0
61341 x0
58362 x0
59682 x0
65429 x0
3147 x0
1339 x0
63894 x0
62486 x0
62128 x0
60813 x0
59998 x0
61690 x0
64985 x0
2129 x0
3682 x0
3019 x0
65034 x0
60114 x0
57001 x0
57650 x0
61744 x0
982 x0
3169 x0
2430 x0
780 x0
65060 x0
64626 x0
64842 x0
297 x0
2066 x0
2759 x0
888 x0
63999 x0
63653 x0
363 x0
2530 x0
2758 x0
2565 x0
3966 x0
5973 x0
4841 x0
329 x0
61175 x0
59565 x0
62385 x0
3044 x0
8390 x0
9454 x0
5206 x0
63836 x0
59527 x0
60679 x0
280 x0
5092 x0
6829 x0
5234 x0
1520 x0
63990 x0
62399 x0
63000 x0
921 x0
3444 x0
3474 x0
1833 x0
130 x0
64674 x0
64883 x0
1585 x0
4123 x0
4258 x0
1779 x0
63864 x0
61603 x0
62915 x0
3011 x0
10469 x0
13927 x0
9671 x0
417 x0
58187 x0
55860 x0
59774 x0
1789 x0
9779 x0
14178 x0
12479 x0
6501 x0
264 x0
60945 x0
58923 x0
62169 x0
4481 x0
10981 x0
9964 x0
1903 x0
57194 x0
49500 x0
48989 x0
57109 x0
3962 x0
12656 x0
13012 x0
6705 x0
63078 x0
53905 x0
48087 x0
48780 x0
56120 x0
100 x0
6016 x0
6638 x0
4448 x0
1805 x0
48 x0
64901 x0
188 x0
1966 x0
2935 x0
2286 x0
593 x0
64501 x0
63485 x0
63098 x0
64097 x0
1216 x0
4444 x0
7248 x0
8402 x0
6453 x0
1445 x0
59771 x0
52624 x0
48685 x0
49507 x0
54440 x0
60109 x0
63100 x0
64418 x0
633 x0
1851 x0
554 x0
63449 x0
62584 x0
63170 x0
62356 x0
60276 x0
60311 x0
63878 x0
2867 x0
5399 x0
4842 x0
2288 x0
64782 x0
63011 x0
62208 x0
61307 x0
61850 x0
64319 x0
1376 x0
1444 x0
63674 x0
60424 x0
59413 x0
59076 x0
59906 x0
64467 x0
4949 x0
6607 x0
1102 x0
59494 x0
57727 x0
60922 x0
64053 x0
503 x0
2121 x0
2009 x0
64518 x0
61305 x0
60670 x0
61496 x0
62565 x0
64104 x0
678 x0
2170 x0
1253 x0
63236 x0
60177 x0
59865 x0
62400 x0
408 x0
2659 x0
3278 x0
2660 x0
65528 x0
62008 x0
60962 x0
64174 x0
2893 x0
4206 x0
3268 x0
2043 x0
1117 x0
206 x0
65190 x0
526 x0
3497 x0
7335 x0
9595 x0
6906 x0
65382 x0
59348 x0
58847 x0
63794 x0
5015 x0
9481 x0
9660 x0
5554 x0
157 x0
63282 x0
64640 x0
1631 x0
2962 x0
2607 x0
1331 x0
64685 x0
63522 x0
64539 x0
1687 x0
4308 x0
4243 x0
2848 x0
1123 x0
65527 x0
65513 x0
1009 x0
2946 x0
4919 x0
4544 x0
972 x0
62634 x0
61277 x0
63921 x0
4611 x0
11364 x0
13480 x0
8459 x0
64892 x0
57741 x0
56179 x0
60598 x0
3475 x0
12158 x0
15884 x0
12398 x0
4927 x0
63856 x0
60431 x0
61156 x0
629 x0
7066 x0
9865 x0
6331 x0
63762 x0
55402 x0
51426 x0
54603 x0
63601 x0
7456 x0
11539 x0
8362 x0
469 x0
57623 x0
52164 x0
51633 x0
56285 x0
62987 x0
1547 x0
1667 x0
767 x0
865 x0
1401 x0
1809 x0
2667 x0
4174 x0
4120 x0
1539 x0
64362 x0
62656 x0
61646 x0
61463 x0
63612 x0
2808 x0
6798 x0
7706 x0
7017 x0
6043 x0
3763 x0
64190 x0
57002 x0
51223 x0
49530 x0
51534 x0
55454 x0
59401 x0
63564 x0
2293 x0
4383 x0
2497 x0
63209 x0
59298 x0
59723 x0
63259 x0
847 x0
1986 x0
1875 x0
1599 x0
876 x0
64345 x0
61440 x0
59768 x0
60887 x0
65040 x0
4563 x0
6835 x0
5003 x0
722 x0
60523 x0
54991 x0
52492 x0
55737 x0
62173 x0
851 x0
433 x0
63875 x0
62944 x0
61607 x0
58867 x0
58730 x0
63608 x0
3984 x0
5352 x0
2155 x0
63721 x0
60225 x0
58075 x0
58868 x0
62342 x0
1156 x0
3767 x0
2997 x0
310 x0
62561 x0
59261 x0
57153 x0
58061 x0
62192 x0
2237 x0
6690 x0
6995 x0
2438 x0
61097 x0
55474 x0
54561 x0
59439 x0
2059 x0
7561 x0
7770 x0
4745 x0
1214 x0
63993 x0
62106 x0
61612 x0
63750 x0
2817 x0
8571 x0
10823 x0
6268 x0
63446 x0
57462 x0
57725 x0
63187 x0
4585 x0
9945 x0
11899 x0
8357 x0
1134 x0
61153 x0
60177 x0
62618 x0
204 x0
2550 x0
3781 x0
2834 x0
647 x0
64743 x0
64931 x0
459 x0
496 x0
245 x0
842 x0
1025 x0
1931 x0
3937 x0
5436 x0
4651 x0
386 x0
61376 x0
60337 x0
63754 x0
4887 x0
12496 x0
16550 x0
12937 x0
3152 x0
58972 x0
54775 x0
57506 x0
65332 x0
9359 x0
16459 x0
16759 x0
10330 x0
2602 x0
62753 x0
59788 x0
60673 x0
882 x0
7499 x0
8717 x0
3796 x0
62576 x0
57121 x0
54749 x0
57628 x0
98 x0
8191 x0
10453 x0
6201 x0
64740 x0
58353 x0
53936 x0
52744 x0
56415 x0
63164 x0
2562 x0
3211 x0
2111 x0
1974 x0
2350 x0
1593 x0
974 x0
1933 x0
2952 x0
2524 x0
642 x0
64240 x0
63243 x0
62845 x0
63457 x0
65147 x0
2002 x0
5849 x0
10603 x0
12650 x0
8332 x0
63282 x0
51569 x0
44688 x0
45472 x0
52992 x0
62320 x0
2440 x0
3507 x0
2703 x0
1526 x0
64548 x0
61302 x0
61039 x0
64640 x0
2454 x0
2487 x0
334 x0
64334 x0
63568 x0
62428 x0
60925 x0
60734 x0
63658 x0
2733 x0
4325 x0
1378 x0
62891 x0
60504 x0
60731 x0
61791 x0
62067 x0
63273 x0
65176 x0
64664 x0
61263 x0
59283 x0
61529 x0
65021 x0
123 x0
63687 x0
63338 x0
169 x0
1251 x0
64704 x0
63550 x0
64015 x0
63478 x0
61995 x0
61395 x0
62384 x0
64830 x0
828 x0
96 x0
64483 x0
63576 x0
62389 x0
61537 x0
62492 x0
65391 x0
2541 x0
2651 x0
256 x0
62607 x0
59467 x0
57642 x0
59379 x0
94 x0
6409 x0
6980 x0
3283 x0
65376 x0
63839 x0
63353 x0
63224 x0
64711 x0
3148 x0
7351 x0
9322 x0
6894 x0
64870 x0
57053 x0
55369 x0
62288 x0
7164 x0
13901 x0
13812 x0
7332 x0
63518 x0
57011 x0
56735 x0
61652 x0
2344 x0
6448 x0
7146 x0
4710 x0
544 x0
62411 x0
60617 x0
61315 x0
64393 x0
2748 x0
5759 x0
6710 x0
4722 x0
1353 x0
64860 x0
65288 x0
65446 x0
64290 x0
63837 x0
83 x0
3935 x0
8847 x0
12725 x0
12903 x0
7086 x0
63078 x0
56959 x0
57753 x0
62962 x0
4013 x0
10561 x0
14782 x0
13353 x0
6484 x0
64930 x0
60863 x0
60562 x0
64850 x0
7005 x0
12652 x0
11118 x0
2486 x0
57995 x0
52683 x0
54610 x0
61794 x0
4267 x0
9199 x0
8921 x0
4049 x0
62897 x0
56499 x0
53125 x0
54795 x0
59975 x0
65054 x0
1994 x0
2294 x0
2711 x0
3378 x0
3033 x0
1857 x0
1428 x0
1757 x0
1606 x0
921 x0
267 x0
64954 x0
63244 x0
62103 x0
64098 x0
2980 x0
6746 x0
8463 x0
8703 x0
6853 x0
1314 x0
58199 x0
50853 x0
49244 x0
53152 x0
58740 x0
62657 x0
64886 x0
733 x0
1164 x0
413 x0
64572 x0
64293 x0
15 x0
1313 x0
891 x0
64107 x0
61302 x0
60126 x0
61399 x0
64342 x0
1404 x0
2306 x0
2148 x0
1892 x0
507 x0
63079 x0
60710 x0
60208 x0
61067 x0
62105 x0
62054 x0
62551 x0
63951 x0
64509 x0
63578 x0
62499 x0
62132 x0
62027 x0
61222 x0
60918 x0
62792 x0
133 x0
1028 x0
65233 x0
64095 x0
64266 x0
64019 x0
62635 x0
61644 x0
61715 x0
63200 x0
64869 x0
65045 x0
64396 x0
64546 x0
65130 x0
64942 x0
64100 x0
64026 x0
64360 x0
63608 x0
61782 x0
60444 x0
60636 x0
62206 x0
159 x0
4594 x0
6286 x0
2766 x0
62713 x0
60319 x0
62174 x0
521 x0
3185 x0
3915 x0
4474 x0
4719 x0
3995 x0
1258 x0
63028 x0
60920 x0
63222 x0
3472 x0
8389 x0
9190 x0
6454 x0
1648 x0
62226 x0
59867 x0
62369 x0
2565 x0
6611 x0
6283 x0
2956 x0
64634 x0
61317 x0
59864 x0
62452 x0
2622 x0
7068 x0
7059 x0
3482 x0
64671 x0
62150 x0
62719 x0
622 x0
4568 x0
4869 x0
1518 x0
63824 x0
63615 x0
1956 x0
7636 x0
11748 x0
11554 x0
6068 x0
63786 x0
58484 x0
58876 x0
63983 x0
5730 x0
12553 x0
14959 x0
11398 x0
4732 x0
64311 x0
60983 x0
62304 x0
3619 x0
11737 x0
13573 x0
6260 x0
60797 x0
52720 x0
50186 x0
53453 x0
61480 x0
5332 x0
11158 x0
10594 x0
5207 x0
63090 x0
55732 x0
51714 x0
53688 x0
60749 x0
2449 x0
5222 x0
3982 x0
2086 x0
1952 x0
2863 x0
3227 x0
2683 x0
1427 x0
65285 x0
63374 x0
62406 x0
63452 x0
65460 x0
1844 x0
3889 x0
5617 x0
6547 x0
6023 x0
3658 x0
302 x0
62120 x0
58331 x0
55820 x0
55870 x0
58404 x0
60993 x0
61019 x0
59746 x0
60515 x0
64501 x0
3379 x0
4538 x0
2892 x0
1360 x0
65534 x0
63305 x0
60805 x0
59831 x0
62052 x0
1101 x0
4772 x0
4935 x0
2520 x0
65197 x0
63295 x0
61793 x0
60732 x0
61492 x0
63269 x0
63634 x0
62231 x0
61231 x0
62208 x0
63098 x0
62409 x0
62455 x0
64447 x0
262 x0
64605 x0
62387 x0
62183 x0
64322 x0
448 x0
265 x0
65432 x0
238 x0
65437 x0
62952 x0
60415 x0
60087 x0
62177 x0
167 x0
2433 x0
2320 x0
716 x0
63756 x0
61801 x0
61331 x0
61719 x0
62837 x0
64098 x0
64801 x0
65141 x0
64768 x0
63393 x0
62195 x0
62695 x0
64370 x0
44 x0
61 x0
114 x0
1443 x0
2321 x0
1132 x0
64603 x0
64501 x0
1384 x0
4589 x0
6537 x0
5294 x0
1354 x0
62976 x0
62268 x0
85 x0
4854 x0
7052 x0
5957 x0
3385 x0
1300 x0
105 x0
65529 x0
791 x0
1239 x0
165 x0
63845 x0
63218 x0
65009 x0
2812 x0
5705 x0
6382 x0
4325 x0
547 x0
62731 x0
61556 x0
63694 x0
2639 x0
6519 x0
6588 x0
2805 x0
64121 x0
62961 x0
65356 x0
4466 x0
9559 x0
12437 x0
9950 x0
3581 x0
63526 x0
61672 x0
63489 x0
1758 x0
6003 x0
9279 x0
9174 x0
5788 x0
1663 x0
64806 x0
65221 x0
2942 x0
7585 x0
10596 x0
8262 x0
116 x0
56688 x0
52299 x0
54051 x0
61447 x0
5259 x0
10874 x0
10018 x0
4351 x0
63140 x0
57767 x0
55272 x0
56324 x0
60981 x0
436 x0
1934 x0
685 x0
65261 x0
112 x0
1781 x0
3844 x0
4770 x0
3575 x0
686 x0
63784 x0
63447 x0
64934 x0
1078 x0
1494 x0
1176 x0
1172 x0
1488 x0
2252 x0
3793 x0
5569 x0
5964 x0
2540 x0
60788 x0
53562 x0
50269 x0
51459 x0
54837 x0
58901 x0
64249 x0
4080 x0
5945 x0
3345 x0
64952 x0
62724 x0
62602 x0
62831 x0
63109 x0
63944 x0
65243 x0
1364 x0
2696 x0
2180 x0
64830 x0
61565 x0
61167 x0
64028 x0
1407 x0
1841 x0
65229 x0
62114 x0
59703 x0
58229 x0
58982 x0
62210 x0
65038 x0
23 x0
65360 x0
427 x0
214 x0
63109 x0
60245 x0
60451 x0
63406 x0
817 x0
2308 x0
2721 x0
1768 x0
64819 x0
62350 x0
61550 x0
62364 x0
64646 x0
2039 x0
3542 x0
2159 x0
64982 x0
62437 x0
59785 x0
58178 x0
60043 x0
64885 x0
3479 x0
3903 x0
309 x0
61284 x0
58107 x0
58366 x0
63137 x0
3710 x0
6546 x0
4947 x0
1072 x0
63295 x0
61472 x0
60499 x0
61540 x0
362 x0
6967 x0
11973 x0
11337 x0
4611 x0
61599 x0
56852 x0
59031 x0
946 x0
8956 x0
12919 x0
11247 x0
5219 x0
63912 x0
60185 x0
60844 x0
63587 x0
571 x0
2453 x0
3899 x0
4360 x0
3405 x0
1944 x0
1221 x0
408 x0
64571 x0
64100 x0
198 x0
2833 x0
4410 x0
4409 x0
3730 x0
2798 x0
1535 x0
65379 x0
63954 x0
65175 x0
4856 x0
11226 x0
14138 x0
10535 x0
3208 x0
62658 x0
59780 x0
61124 x0
567 x0
6824 x0
10380 x0
9567 x0
7106 x0
6023 x0
5190 x0
2190 x0
65268 x0
669 x0
3202 x0
3557 x0
587 x0
62355 x0
59905 x0
59764 x0
61888 x0
243 x0
3868 x0
5173 x0
3663 x0
616 x0
63024 x0
60732 x0
59376 x0
59726 x0
61878 x0
64642 x0
1701 x0
3655 x0
4166 x0
3488 x0
2673 x0
2139 x0
1611 x0
1311 x0
1443 x0
782 x0
64548 x0
62822 x0
62414 x0
64000 x0
1230 x0
4154 x0
7325 x0
9578 x0
8565 x0
2600 x0
58928 x0
50954 x0
47960 x0
50956 x0
58057 x0
64516 x0
1709 x0
1875 x0
1343 x0
298 x0
63789 x0
62200 x0
63030 x0
65352 x0
879 x0
65307 x0
63405 x0
62353 x0
62708 x0
64275 x0
4 x0
185 x0
204 x0
511 x0
191 x0
64411 x0
63118 x0
62484 x0
61632 x0
59552 x0
57906 x0
59306 x0
62702 x0
64825 x0
167 x0
1674 x0
3230 x0
1807 x0
62094 x0
57818 x0
58692 x0
62823 x0
531 x0
2165 x0
3013 x0
2161 x0
64691 x0
61539 x0
60969 x0
63253 x0
652 x0
3071 x0
4362 x0
3044 x0
63970 x0
58554 x0
55770 x0
57700 x0
63707 x0
3772 x0
5170 x0
2493 x0
63180 x0
58581 x0
57483 x0
60890 x0
1790 x0
6554 x0
5888 x0
1457 x0
62894 x0
60734 x0
60371 x0
62298 x0
1406 x0
6863 x0
9908 x0
8567 x0
3279 x0
62653 x0
59309 x0
60808 x0
1271 x0
8443 x0
12021 x0
9947 x0
3845 x0
63202 x0
60410 x0
61451 x0
64783 x0
3128 x0
5933 x0
5848 x0
2543 x0
64366 x0
63387 x0
65083 x0
1363 x0
1839 x0
1842 x0
2069 x0
1888 x0
1229 x0
1202 x0
2242 x0
2681 x0
874 x0
63963 x0
63639 x0
458 x0
4354 x0
8670 x0
11968 x0
11376 x0
5807 x0
64314 x0
60074 x0
60179 x0
64002 x0
4681 x0
11154 x0
14114 x0
12089 x0
7074 x0
1555 x0
62784 x0
61585 x0
64710 x0
5292 x0
9101 x0
7715 x0
1968 x0
59921 x0
54479 x0
54494 x0
60502 x0
2961 x0
7912 x0
8378 x0
5518 x0
546 x0
60704 x0
57252 x0
57597 x0
60823 x0
64238 x0
845 x0
2203 x0
3235 x0
3665 x0
3342 x0
2754 x0
2166 x0
1463 x0
565 x0
65279 x0
64354 x0
63038 x0
62167 x0
63471 x0
1736 x0
5410 x0
6846 x0
6364 x0
5195 x0
2955 x0
63660 x0
56622 x0
51163 x0
50494 x0
54855 x0
60937 x0
64706 x0
440 x0
876 x0
541 x0
64773 x0
63350 x0
63323 x0
64773 x0
65207 x0
63582 x0
61826 x0
61985 x0
63898 x0
205 x0
1081 x0
1197 x0
669 x0
208 x0
133 x0
64571 x0
62144 x0
59827 x0
58996 x0
59543 x0
60278 x0
61225 x0
63382 x0
206 x0
922 x0
386 x0
65391 x0
64487 x0
61880 x0
59295 x0
60191 x0
64263 x0
2520 x0
3213 x0
1340 x0
64679 x0
63338 x0
62868 x0
62856 x0
63028 x0
64716 x0
2693 x0
4694 x0
2846 x0
63460 x0
58794 x0
56756 x0
57934 x0
62268 x0
2425 x0
5517 x0
3528 x0
63955 x0
59393 x0
57791 x0
59972 x0
64760 x0
3658 x0
4680 x0
2069 x0
64045 x0
62070 x0
62449 x0
63968 x0
109 x0
2240 x0
4701 x0
6578 x0
6097 x0
2608 x0
64013 x0
62421 x0
65014 x0
4392 x0
7628 x0
7044 x0
3802 x0
135 x0
63718 x0
64584 x0
1870 x0
3913 x0
3554 x0
1793 x0
193 x0
64780 x0
64494 x0
65031 x0
1304 x0
3406 x0
3916 x0
2550 x0
